Date,INTC,MSFT,IBM,BHP,TM,AAPL,AMZN,BA,QCOM,KO,GOOG,SNE,PTR
2013-01-02,21.379999,27.620001,196.350006,79.93,95.989998,549.029976,257.309998,77.07,64.75,37.599998,723.25123,11.51,145.78999299999995
2013-01-03,21.32,27.25,195.270004,79.029999,95.370003,542.099991,258.480011,77.470001,64.449997,37.599998,723.671256,11.49,145.800003
2013-01-04,21.16,26.74,193.990005,79.400002,97.339996,526.999992,259.149994,77.690002,63.5,37.66,737.971262,11.14,145.649994
2013-01-07,21.25,26.690001,193.139999,79.68,95.529999,523.900002,268.459991,76.129997,64.010002,37.299999,734.751286,10.97,142.919998
2013-01-08,21.09,26.549999,192.869995,78.529999,93.93,525.31002,266.380005,74.129997,63.91,37.040001,733.3012269999998,10.72,141.279999
2013-01-09,21.450001,26.700001,192.320007,78.959999,95.660004,517.100006,266.350006,76.760002,64.879997,37.029999,738.1212370000002,10.74,141.820007
2013-01-10,21.799999,26.459999,192.880005,78.690002,96.860001,523.509979,265.339996,77.089996,64.779999,36.959999,741.481263,11.05,142.300003
2013-01-11,22.0,26.83,194.449997,76.660004,96.110001,520.300026,267.940002,75.160004,64.900002,36.91,739.99126,11.09,141.059998
2013-01-14,22.0,26.889999,192.619995,76.949997,96.800003,501.750015,272.730011,76.550003,64.239998,36.990002,723.25123,11.28,141.860001
2013-01-15,21.879999,27.209999,192.5,76.83000200000002,96.43,485.920013,271.899994,76.940002,64.440002,37.32,724.931273,11.23,141.119995
2013-01-16,22.110001,27.040001,192.589996,76.400002,94.639999,506.089981,268.929993,74.339996,64.790001,37.32,715.1912110000002,11.2,142.009995
2013-01-17,22.68,27.25,193.649994,76.709999,96.779999,502.68002300000006,270.480011,75.260002,65.139999,37.509998,711.321223,11.91,142.649994
2013-01-18,21.25,27.25,194.470001,76.870003,95.889999,500.000015,272.119995,75.040001,64.68,37.700001,704.5112349999998,12.7,144.28999299999995
2013-01-22,21.17,27.15,196.080002,77.93,94.830002,504.770004,270.190002,74.160004,64.68,37.130001,702.8711969999998,13.35,144.520004
2013-01-23,21.110001,27.610001,204.720001,77.879997,94.449997,514.010002,268.109985,74.290001,64.889999,37.130001,741.501296,13.25,143.330002
2013-01-24,20.950001,27.629999,204.419998,77.699997,95.739998,450.499977,273.459991,75.32,64.400002,37.110001,754.211317,13.52,144.070007
2013-01-25,20.959999,27.879999,204.970001,77.339996,96.099998,439.880001,283.98999,75.029999,63.66,37.049999,753.671274,14.41,143.029999
2013-01-28,21.049999,27.91,204.929993,77.339996,94.779999,449.830002,276.040009,74.0,63.669998,37.009998,750.731274,15.12,142.029999
2013-01-29,21.280001,28.01,203.899994,78.400002,95.599998,458.269981,260.350006,73.650002,63.450001,37.419998,753.681322,15.14,144.100006
2013-01-30,21.370001,27.85,203.520004,77.91999799999998,95.599998,456.830002,272.76001,74.589996,63.529999,37.5,753.831296,14.99,142.830002
2013-01-31,21.040001,27.450001,203.070007,78.720001,95.370003,455.48999800000007,265.5,73.870003,66.019997,37.240002,755.691272,14.94,142.199997
2013-02-01,21.360001,27.93,205.179993,79.389999,98.129997,453.619995,265.0,74.870003,66.730003,37.540001,775.601349,15.13,143.839996
2013-02-04,21.16,27.440001,203.789993,77.959999,97.830002,442.320004,259.980011,75.209999,65.639999,37.349998,759.021279,15.48,136.979996
2013-02-05,21.18,27.5,202.789993,77.93,98.860001,457.840012,266.890015,75.889999,66.949997,38.139999,765.741331,15.83,138.520004
2013-02-06,20.99,27.34,201.020004,77.849998,102.800003,457.350014,262.220001,76.290001,67.18,38.310001,770.171333,15.82,137.839996
2013-02-07,20.809999,27.280001,199.740005,77.290001,102.800003,468.220009,260.230011,77.43,66.540001,38.91,773.951324,15.13,137.389999
2013-02-08,21.0,27.549999,201.679993,77.940002,104.449997,474.980003,261.950012,76.559998,66.949997,38.77,785.3713690000002,14.92,137.380005
2013-02-11,21.030001,27.860001,200.160004,77.480003,105.93,479.93002300000006,257.209991,75.870003,67.18,38.610001,782.4213219999998,14.99,136.550003
2013-02-12,21.190001,27.879999,200.039993,77.529999,104.830002,467.900002,258.700012,75.989998,65.889999,37.560001,780.701335,14.68,136.970001
2013-02-13,21.25,28.030001,200.089996,78.529999,104.209999,467.009995,269.470001,74.779999,65.449997,37.209999,782.861321,14.21,137.220001
2013-02-14,21.23,28.040001,199.649994,80.190002,102.639999,466.590012,269.23999,74.93,65.529999,36.84,787.82138,14.23,137.110001
2013-02-15,21.120001,28.01,200.979996,79.559998,102.599998,460.16001100000005,265.089996,75.029999,65.43,37.419998,792.891346,14.34,136.860001
2013-02-19,21.09,28.049999,200.320007,80.459999,102.519997,459.990021,269.75,74.650002,65.66999799999999,37.669998,806.851398,14.65,135.990005
2013-02-20,20.73,27.870001,199.309998,77.059998,102.589996,448.850006,266.410004,74.779999,65.269997,37.73,792.461334,14.47,136.410004
2013-02-21,20.25,27.49,198.330002,74.970001,101.099998,446.060009,265.940002,76.010002,64.82,37.709999,795.531336,14.08,136.080002
2013-02-22,20.42,27.76,201.089996,75.769997,102.339996,450.80999800000006,265.420013,76.660004,64.940002,38.52,799.711381,14.07,138.259995
2013-02-25,20.23,27.370001,197.509995,74.410004,99.419998,442.799988,259.869995,75.029999,64.800003,37.720001,790.7713650000002,13.79,135.850006
2013-02-26,20.58,27.370001,199.139999,74.58000200000002,102.459999,448.970009,259.359985,75.650002,65.269997,38.110001,790.13134,14.04,136.589996
2013-02-27,20.93,27.809999,202.330002,75.540001,101.610001,444.569988,263.25,77.360001,65.639999,38.450001,799.781345,14.34,138.139999
2013-02-28,20.879999,27.799999,200.830002,74.860001,102.599998,441.400009,264.269989,76.900002,65.639999,38.720001,801.201384,14.58,136.979996
2013-03-01,21.030001,27.950001,202.910004,73.93,102.690002,430.470013,265.73999,77.279999,66.300003,38.700001,806.1914009999998,15.23,135.880005
2013-03-04,21.27,28.15,205.190002,73.620003,102.440002,420.049988,273.109985,77.089996,66.629997,38.82,821.501406,15.57,133.610001
2013-03-05,21.51,28.35,206.529999,74.209999,103.300003,431.139988,275.589996,78.660004,67.970001,38.68,838.6014240000002,15.51,135.880005
2013-03-06,21.75,28.09,208.380005,73.809998,104.449997,425.659996,273.790009,79.08000200000002,66.66999799999999,39.02,831.381396,15.84,137.630005
2013-03-07,21.889999,28.139999,209.419998,73.839996,103.260002,430.580002,273.880005,81.050003,66.790001,39.119999,832.601408,15.56,137.759995
2013-03-08,21.58,28.0,210.380005,73.58000200000002,103.690002,431.720001,274.190002,81.230003,66.650002,39.220001,831.521445,15.59,139.21000700000002
2013-03-11,21.690001,27.870001,210.080002,74.07,104.190002,437.869995,271.23999,82.940002,66.699997,39.310001,834.821433,15.96,139.949997
2013-03-12,21.639999,27.91,210.550003,73.790001,102.760002,428.429993,274.130005,84.160004,67.040001,38.959999,827.611391,15.55,138.410004
2013-03-13,21.66,27.92,212.059998,73.209999,102.949997,428.349991,275.100006,84.75,66.75,38.59,825.311416,15.73,137.470001
2013-03-14,21.65,28.139999,215.800003,72.459999,103.540001,432.499992,265.73999,84.620003,66.57,39.02,821.541411,16.030001000000002,138.149994
2013-03-15,21.379999,28.040001,214.919998,72.959999,103.93,443.660007,261.820007,86.43,64.970001,38.830002,814.301411,17.26,135.669998
2013-03-18,21.26,28.1,213.210007,72.029999,102.870003,455.720016,257.890015,85.18,64.559998,38.759998,807.791372,16.809998999999998,134.649994
2013-03-19,21.139999,28.18,213.440002,70.059998,103.150002,454.489975,256.410004,85.510002,64.720001,39.330002,811.3214059999998,17.17,133.360001
2013-03-20,21.18,28.32,215.059998,70.010002,104.279999,452.079987,257.27999900000003,85.370003,65.739998,39.869999,814.71139,17.709999,134.800003
2013-03-21,21.040001,28.110001,212.25999500000003,69.690002,103.529999,452.729988,253.389999,84.33000200000002,65.349998,40.07,811.261367,17.309998999999998,132.110001
2013-03-22,21.33,28.25,212.080002,69.639999,103.989998,461.91001100000005,257.75,84.82,65.91999799999999,40.040001,810.311407,17.68,131.910004
2013-03-25,21.15,28.16,210.740005,69.010002,103.309998,463.580009,256.019989,84.849998,65.66999799999999,40.119999,809.641362,17.77,130.399994
2013-03-26,21.77,28.16,212.360001,69.459999,103.599998,461.140007,260.309998,86.620003,66.620003,40.689999,812.421402,17.49,132.130005
2013-03-27,21.83,28.370001,210.889999,69.58000200000001,103.099998,452.079987,265.299988,86.199997,66.68,40.220001,802.661367,17.639999,131.940002
2013-03-28,21.84,28.610001,213.300003,68.43,102.639999,442.66001100000005,266.48999,85.849998,66.940002,40.439999,794.191369,17.4,131.820007
2013-04-01,21.43,28.610001,212.380005,67.949997,101.220001,428.910004,261.609985,85.25,66.0,40.450001,801.191398,16.6,130.470001
2013-04-02,21.459999,28.799999,214.360001,68.269997,99.949997,429.789997,263.320007,84.089996,66.25,40.720001,813.0413940000002,17.0,131.869995
2013-04-03,21.049999,28.559999,212.660004,66.57,100.879997,431.989994,259.02999900000003,84.360001,65.970001,40.169998,806.2013870000002,16.43,129.440002
2013-04-04,21.139999,28.6,211.309998,67.040001,105.629997,427.71999000000005,259.079987,84.949997,65.809998,40.540001,795.071366,17.0,130.110001
2013-04-05,20.940001,28.700001,209.410004,67.260002,106.5,423.199993,255.479996,86.16999799999998,65.160004,40.080002,783.051362,16.690001000000002,127.650002
2013-04-08,21.09,28.59,209.320007,68.050003,108.709999,426.209995,258.950012,86.75,65.860001,40.860001,774.851354,17.02,127.790001
2013-04-09,21.75,29.610001,209.220001,71.089996,107.519997,426.98,261.140015,87.209999,65.959999,40.709999,777.651304,16.790001,129.279999
2013-04-10,22.26,30.280001,212.0,70.610001,108.779999,435.689999,264.769989,87.82,67.290001,41.07,790.181331,16.93,129.779999
2013-04-11,21.83,28.940001,212.919998,70.139999,113.279999,434.32999400000006,269.850006,88.529999,67.029999,41.18,790.391345,16.9,128.240005
2013-04-12,21.68,28.790001,211.380005,69.07,113.099998,429.800011,272.869995,88.889999,66.68,41.080002,790.051329,16.67,126.849998
2013-04-15,21.379999,28.690001,209.259995,64.769997,111.089996,419.85001,267.720001,86.769997,65.489998,40.09,781.931333,16.48,122.0
2013-04-16,21.92,28.969999,212.0,66.629997,112.510002,426.240009,272.339996,86.889999,65.809998,42.369999,793.37135,16.559998999999998,123.760002
2013-04-17,21.93,28.83,209.669998,64.120003,111.660004,402.800007,267.399994,86.690002,64.230003,42.549999,782.561372,16.41,119.889999
2013-04-18,22.24,28.790001,207.149994,64.050003,110.550003,392.049988,259.420013,86.120003,63.639999,42.099998,765.911339,16.18,120.360001
2013-04-19,22.440001,29.77,190.0,64.190002,112.260002,390.530006,260.320007,87.959999,63.93,42.66,799.871342,16.65,123.300003
2013-04-22,22.879999,30.83,187.830002,64.43,112.230003,398.670006,263.549988,86.940002,64.58000200000001,42.720001,800.1113740000002,16.52,123.349998
2013-04-23,23.379999,30.6,191.610001,64.5,112.940002,406.12999,268.899994,88.18,65.349998,42.700001,807.9014030000002,16.67,123.199997
2013-04-24,23.66,31.76,191.710007,66.220001,113.690002,405.459988,268.77999900000003,90.830002,66.0,42.150002,813.451373,16.49,124.239998
2013-04-25,23.379999,31.940001,193.949997,66.559998,115.839996,408.380001,274.700012,91.669998,62.439999,42.349998,809.101381,17.200001,126.839996
2013-04-26,23.4,31.790001,194.309998,66.199997,115.480003,417.199989,254.809998,92.849998,61.52,42.099998,801.421383,16.48,126.150002
2013-04-29,23.76,32.610001000000004,199.149994,67.519997,116.540001,430.119991,249.740005,91.900002,61.610001,42.240002,819.061382,16.559998999999998,127.290001
2013-04-30,23.950001,33.099998,202.539993,67.220001,116.300003,442.779987,253.809998,91.410004,61.599998,42.330002,824.571408,16.43,127.860001
2013-05-01,23.99,32.720001,199.630005,65.849998,113.720001,439.290001,248.229996,91.18,61.919998,42.209999,820.431429,16.25,125.610001
2013-05-02,24.110001,33.16,202.389999,65.709999,114.379997,445.519997,252.550003,92.209999,62.889999,41.959999,829.611416,16.790001,125.589996
2013-05-03,23.959999,33.490002000000004,204.509995,67.589996,114.919998,449.980019,258.049988,93.739998,63.77,42.240002,845.721469,17.16,124.949997
2013-05-06,23.91,33.75,202.779999,68.110001,115.029999,460.709984,255.720001,94.190002,63.860001,42.080002,861.551483,17.129998999999998,126.190002
2013-05-07,24.15,33.310001,203.630005,68.68,116.080002,458.660004,257.730011,94.790001,63.970001,42.700001,857.231449,17.700001,129.020004
2013-05-08,24.25,32.990002000000004,204.820007,70.379997,119.699997,463.839989,258.679993,94.040001,64.120003,42.459999,873.631526,17.940001000000006,132.029999
2013-05-09,24.360001,32.66,203.240005,69.66999799999999,118.139999,456.7699740000001,260.160004,94.610001,64.110001,42.119999,871.4814640000002,18.08,131.110001
2013-05-10,24.5,32.689999,204.470001,69.260002,121.279999,452.969994,263.630005,94.239998,64.639999,42.150002,880.2315,17.92,130.869995
2013-05-13,24.08,33.029999,202.470001,68.349998,124.830002,454.740021,264.51001,94.760002,64.82,42.189999,877.531533,18.889999,128.800003
2013-05-14,23.84,33.529999,203.210007,68.269997,124.150002,443.860012,268.329987,96.110001,65.32,42.52,887.1015269999998,20.76,128.880005
2013-05-15,24.200001,33.849998,203.320007,67.099998,126.599998,428.850002,266.559998,97.019997,65.540001,42.919998,915.89158,20.450001,128.690002
2013-05-16,23.940001,34.080002,204.690002,67.0,125.120003,434.580013,264.119995,96.580002,65.639999,43.09,903.871576,20.1,125.93
2013-05-17,24.040001,34.869999,208.440002,67.660004,127.32,433.26001,269.899994,98.919998,66.610001,42.970001,909.181575,20.34,126.870003
2013-05-20,24.08,35.080002,207.600006,68.07,128.649994,442.930004,267.630005,98.720001,66.099998,42.380001,908.531564,20.969999,128.259995
2013-05-21,24.15,34.849998,208.649994,69.16999799999999,129.720001,439.659996,268.859985,98.75,65.760002,42.34,906.971536,22.91,127.190002
2013-05-22,24.07,34.610001000000004,206.990005,68.339996,127.839996,441.349995,262.959991,97.93,65.230003,42.25,889.421534,22.15,124.139999
2013-05-23,24.049999,34.150002,206.160004,67.529999,124.660004,442.1399990000001,261.799988,99.75,63.91,41.93,882.79154,21.629999,122.099998
2013-05-24,23.92,34.27,205.720001,66.730003,120.529999,445.150002,261.73999,100.0,64.260002,42.240002,873.321468,20.959999,119.209999
2013-05-28,24.08,35.02,207.779999,66.0,123.18,441.44001,267.290009,100.110001,64.07,42.549999,881.271518,20.67,120.300003
2013-05-29,24.27,34.880001,207.919998,66.160004,119.57,444.949997,265.52999900000003,99.089996,64.110001,41.400002,868.311479,20.1,119.0
2013-05-30,24.209999,35.029999,209.360001,67.32,120.459999,451.580002,266.829987,100.540001,64.18,40.77,870.7614890000001,20.84,119.160004
2013-05-31,24.280001,34.900002,208.020004,65.32,117.550003,449.730026,269.200012,99.019997,63.48,39.990002,871.221521,20.15,115.68
2013-06-03,25.24,35.59,208.949997,66.809998,116.209999,450.720009,266.880005,100.739998,63.23,40.810001,867.6315099999998,19.540001,117.07
2013-06-04,25.360001,34.990002000000004,206.190002,66.25,118.260002,449.30999,265.700012,99.610001,63.709999,41.419998,859.101473,19.82,117.370003
2013-06-05,24.700001,34.779999,202.740005,64.41999799999999,114.870003,445.110001,267.170013,98.489998,63.150002,40.650002,859.7014929999998,19.0,114.709999
2013-06-06,24.65,34.959999,203.800003,64.839996,114.480003,438.459995,267.829987,99.760002,62.970001,40.790001,864.6414570000002,18.959999,115.550003
2013-06-07,24.59,35.669998,206.350006,64.209999,117.059998,441.810005,276.869995,102.489998,62.099998,41.41,879.731524,19.559999,115.199997
2013-06-10,25.01,35.470001,205.020004,63.630001,121.150002,438.889992,281.070007,102.239998,62.029999,41.18,890.2215199999998,20.110001,113.0
2013-06-11,24.709999,34.84,203.979996,62.450001,119.919998,437.600002,274.77999900000003,101.75,61.66,40.790001,879.8115349999998,20.299999,111.150002
2013-06-12,24.459999,35.0,201.199997,61.990002,119.129997,432.189999,271.670013,100.879997,61.110001,40.389999,871.981501,20.280001,110.300003
2013-06-13,24.99,34.720001,203.770004,63.599998,121.300003,435.959991,275.790009,102.160004,61.959999,40.41,877.001476,21.030001,110.050003
2013-06-14,24.92,34.400002,202.199997,62.779999,117.379997,430.050003,273.98999,101.830002,61.380001,40.34,875.041517,19.879999,105.75
2013-06-17,25.1,35.0,203.039993,63.27,120.379997,432.000008,278.059998,103.029999,62.07,40.68,886.2515490000002,20.719999,109.449997
2013-06-18,25.469999,34.98,204.869995,62.599998,122.290001,431.769989,281.76001,104.080002,62.380001,40.93,900.6215189999998,21.4,110.699997
2013-06-19,25.0,34.59,201.940002,60.860001,120.779999,422.999989,278.160004,102.25,61.91,40.41,900.681558,20.49,106.5
2013-06-20,24.190001,33.490002000000004,197.350006,58.279999,117.059998,416.840008,273.440002,99.639999,60.919998,39.130001,884.741513,20.040001,103.059998
2013-06-21,24.200001,33.27,195.460007,58.919998,119.550003,413.500011,273.359985,99.980003,60.669998,39.759998,880.9315029999998,20.379999,103.489998
2013-06-24,23.58,33.720001,193.539993,57.380001,116.529999,402.540001,270.609985,97.849998,59.880001,39.529999,869.791496,19.940001,101.470001
2013-06-25,23.879999,33.669998,194.979996,58.099998,117.290001,402.62999,272.089996,98.669998,61.810001,39.720001,866.2014839999998,20.4,102.449997
2013-06-26,24.01,34.349998,194.860001,57.959999,118.059998,398.069992,277.570007,100.75,61.27,40.330002,873.6514980000002,20.84,103.089996
2013-06-27,24.049999,34.619999,195.649994,58.439999,121.739998,393.779987,277.549988,103.150002,61.080002,40.259998,877.071501,21.200001,103.580002
2013-06-28,24.23,34.540001000000004,191.110001,57.66,120.660004,396.53001,277.690002,102.440002,61.09,40.110001,880.3714880000001,21.190001,110.669998
2013-07-01,23.889999,34.360001000000004,191.279999,57.860001,123.019997,409.219994,282.100006,103.239998,60.959999,40.459999,887.8815400000002,21.469999,110.010002
2013-07-02,23.719999,33.939999,191.5,57.830002,124.470001,418.490005,283.730011,101.470001,60.919998,40.369999,882.3115369999998,21.809999,112.720001
2013-07-03,23.76,34.009998,193.25,56.580002,124.519997,420.799992,284.0299990000001,102.889999,60.91,40.490002,886.4315429999998,21.65,113.5
