Date,INTC,MSFT,IBM,BHP,TM,AAPL,AMZN,BA,QCOM,KO,GOOG,SNE,PTR
2013-07-05,24.059999,34.209999,194.929993,56.32,125.269997,417.419994,285.880005,104.199997,60.950001,40.52,893.4915490000002,21.76,113.830002
2013-07-08,23.190001,34.330002,194.979996,56.41,124.900002,415.050007,290.589996,104.370003,59.990002,40.540001,905.091527,21.610001,114.010002
2013-07-09,23.139999,34.349998,191.300003,58.689999,126.199997,422.349987,291.5299990000001,104.68,59.389999,40.830002,905.241563,21.780001,115.669998
2013-07-10,23.25,34.700001,192.25,58.259998,126.769997,420.730003,292.329987,105.5,60.439999,40.68,905.991557,21.77,116.279999
2013-07-11,23.99,35.689999,192.800003,61.790001,129.28999299999998,427.289993,299.660004,106.879997,61.299999,41.029999,920.241572,22.200001,120.57
2013-07-12,23.9,35.669998,192.070007,60.68,129.690002,426.51000199999993,307.549988,101.870003,62.02,41.029999,923.001578,22.190001,118.639999
2013-07-15,23.940001,36.169998,194.0,60.880001,129.639999,427.44001,306.570007,105.660004,61.279999,41.009998,924.691608,22.24,117.699997
2013-07-16,24.25,36.27,193.850006,62.599998,128.910004,430.199993,306.869995,104.230003,61.849998,40.23,919.611594,21.959999,117.739998
2013-07-17,24.15,35.74000200000001,194.550003,63.450001,130.839996,430.310009,308.690002,104.790001,62.650002,40.84,918.551603,22.1,118.559998
2013-07-18,23.24,35.439999,197.990005,63.16,130.800003,431.76000199999993,304.109985,107.629997,61.119999,40.810001,910.681564,22.139999,119.480003
2013-07-19,23.040001,31.4,193.539993,62.599998,130.360001,424.949993,305.230011,106.959999,61.459999,41.09,896.6015570000002,22.110001,118.650002
2013-07-22,22.77,32.009998,194.089996,64.0,130.300003,426.30999800000006,303.480011,106.860001,62.209999,40.84,910.701536,22.59,120.07
2013-07-23,22.75,31.82,194.979996,64.849998,129.479996,418.98999,301.059998,107.790001,62.299999,40.959999,903.801551,23.01,121.290001
2013-07-24,22.93,31.959999,196.610001,63.299999,128.429993,440.51000199999993,298.940002,106.949997,61.389999,40.860001,902.901521,22.809999,118.160004
2013-07-25,23.059999,31.389999,197.220001,63.799999,127.550003,438.499996,303.399994,106.699997,63.419998,40.84,887.7015470000001,22.110001,118.790001
2013-07-26,23.26,31.620001,197.350006,64.290001,124.489998,440.990013,312.01001,105.599998,64.610001,40.639999,885.3515189999998,21.58,118.919998
2013-07-29,23.24,31.540001,196.210007,64.050003,120.25,447.790009,306.100006,104.809998,64.239998,40.279999,882.2715310000002,21.24,117.220001
2013-07-30,23.379999,31.85,196.009995,62.990002,122.589996,453.320015,302.410004,105.730003,64.510002,40.32,890.9215230000002,21.629999,116.980003
2013-07-31,23.34,31.84,195.039993,62.73,121.900002,452.529984,301.220001,105.099998,64.559998,40.080002,887.7515380000001,21.040001,116.580002
2013-08-01,23.200001,31.67,195.809998,63.610001,126.239998,456.679985,305.570007,106.699997,65.269997,40.57,904.221578,21.959999,119.110001
2013-08-02,23.219999,31.889999,195.160004,63.48,134.330002,462.53998600000006,304.209991,107.900002,66.75,40.220001,906.571544,21.620001,117.870003
2013-08-05,22.92,31.700001,195.5,63.540001,129.509995,469.449997,300.98999,107.5,66.25,40.290001,905.00153,21.76,116.809998
2013-08-06,22.799999,31.58,190.990005,63.279999,129.699997,465.250008,300.75,107.040001,65.589996,40.369999,896.5715369999998,20.719999,115.199997
2013-08-07,22.700001,32.060001,188.559998,63.049999,127.559998,464.979988,296.910004,106.419998,65.209999,40.150002,890.651532,20.129999,113.32
2013-08-08,22.450001,32.889999,187.929993,65.959999,128.029999,461.010017,295.73999,105.839996,66.349998,40.200001,892.6615439999998,20.200001,114.900002
2013-08-09,22.51,32.700001,187.820007,67.68,127.57,454.449974,297.26001,105.330002,66.269997,40.16,890.4115,20.15,115.269997
2013-08-12,22.639999,32.869999,189.089996,67.620003,128.320007,467.360016,296.690002,104.239998,66.459999,39.830002,885.511541,20.0,117.779999
2013-08-13,22.52,32.23,188.419998,67.459999,130.199997,489.569977,293.970001,106.230003,67.25,39.650002,881.251485,20.129999,119.790001
2013-08-14,22.57,32.349998,187.529999,67.849998,129.270004,498.500008,291.339996,104.160004,66.959999,39.529999,869.811468,20.08,119.540001
2013-08-15,22.030001,31.790001,185.789993,68.040001,127.449997,497.909981,286.470001,102.730003,66.949997,39.09,859.661487,19.860001,118.25
2013-08-16,21.91,31.799999,185.339996,67.540001,128.880005,502.330002,284.820007,103.470001,66.900002,39.049999,856.911467,19.98,116.43
2013-08-19,22.280001,31.389999,184.229996,66.970001,128.199997,507.740005,285.570007,104.720001,66.33000200000001,38.779999,865.651456,19.92,114.440002
2013-08-20,22.52,31.620001,184.559998,65.599998,126.769997,501.07,287.089996,104.629997,66.709999,38.650002,865.4214710000001,19.950001,111.949997
2013-08-21,22.17,31.610001,184.860001,63.459999,122.860001,502.360016,284.570007,103.910004,66.57,38.279999,869.3314640000001,19.66,110.57
2013-08-22,22.26,32.389999,185.190002,64.620003,124.769997,502.959976,289.730011,105.139999,67.129997,38.310001,873.711475,19.709999,109.980003
2013-08-23,22.440001,34.75,185.419998,64.550003,127.010002,501.020012,290.01001,105.480003,67.150002,38.52,870.2115220000002,20.209999,109.360001
2013-08-26,22.27,34.150002,184.740005,64.08000200000001,125.190002,502.970016,286.209991,105.529999,66.949997,38.119999,866.391464,20.1,111.739998
2013-08-27,22.190001,33.259998,182.740005,62.82,124.040001,488.589981,280.929993,103.209999,66.019997,38.150002,850.1514710000001,20.379999,111.739998
2013-08-28,22.290001,33.02,182.160004,62.98,123.910004,490.89999400000005,281.579987,103.269997,66.559998,38.349998,848.5514380000002,20.16,107.82
2013-08-29,22.059999,33.549999,182.639999,62.860001,123.889999,491.700012,283.980011,104.93,66.709999,38.099998,855.4314509999998,20.18,107.449997
2013-08-30,21.98,33.400002,182.270004,63.279999,120.790001,487.220016,280.980011,103.919998,66.279999,38.18,846.901475,19.959999,108.800003
2013-09-03,22.07,31.879999,183.960007,65.550003,124.300003,488.57999400000006,288.799988,105.010002,66.75,37.900002,860.3814619999998,20.41,111.080002
2013-09-04,22.639999,31.200001,183.130005,65.0,125.839996,498.690025,293.640015,106.370003,67.279999,38.540001,871.6315,20.809999,109.410004
2013-09-05,22.6,31.23,184.149994,64.58000200000001,125.639999,495.2699740000001,294.100006,106.650002,67.83000200000001,38.240002,879.561517,21.09,111.300003
2013-09-06,22.67,31.15,183.029999,64.93,125.550003,498.220001,295.859985,106.07,68.019997,38.349998,879.581489,21.02,112.68
2013-09-09,22.91,31.66,184.979996,66.33000200000001,126.800003,506.169983,299.709991,107.190002,69.300003,38.52,888.051548,21.610001,114.0
2013-09-10,22.98,32.389999,186.600006,67.239998,127.379997,494.6399990000001,300.359985,108.169998,70.089996,38.630001,888.67154,21.719999,114.510002
2013-09-11,22.809999,32.740002000000004,190.699997,67.709999,127.559998,467.709984,299.640015,109.230003,68.089996,38.779999,896.191517,21.42,110.650002
2013-09-12,22.629999,32.689999,190.729996,66.989998,125.910004,472.690018,298.859985,109.800003,68.809998,38.439999,893.0615369999998,21.16,111.0
2013-09-13,23.440001,33.029999,192.169998,66.58000200000001,126.800003,464.899986,297.920013,111.330002,68.58000200000001,38.689999,889.071533,21.18,112.400002
2013-09-16,23.389999,32.799999,193.149994,67.209999,127.75,450.119995,296.059998,115.669998,68.089996,38.860001,887.761524,21.459999,112.709999
2013-09-17,23.74,32.93,192.160004,67.459999,126.779999,455.320007,304.170013,117.110001,69.41999799999999,38.790001,886.1115,21.66,112.699997
2013-09-18,23.9,33.32,194.419998,70.019997,130.929993,464.680008,312.0299990000001,118.400002,69.639999,39.59,903.321548,21.879999,115.230003
2013-09-19,23.91,33.639999,193.389999,68.370003,130.199997,472.299995,312.059998,119.040001,69.459999,39.310001,898.391569,21.629999,113.910004
2013-09-20,23.77,32.790001000000004,190.020004,67.370003,129.449997,467.410004,316.339996,116.629997,69.059998,39.400002,903.111535,21.360001,112.089996
2013-09-23,23.620001,32.740002000000004,190.990005,67.480003,129.779999,490.64001500000006,311.48999,117.510002,68.980003,38.630001,886.5015070000002,21.290001,113.199997
2013-09-24,23.700001,32.450001,189.970001,66.910004,130.559998,489.100006,314.130005,119.0,68.510002,38.529999,886.841522,21.370001,111.639999
2013-09-25,23.700001,32.509998,189.470001,67.58000200000001,129.850006,481.530006,312.649994,118.510002,68.75,38.330002,877.231523,21.110001,111.110001
2013-09-26,23.41,32.77,190.220001,67.790001,131.979996,486.219994,318.119995,119.379997,68.870003,38.740002,878.171497,21.299999,111.870003
2013-09-27,22.98,33.27,186.919998,67.150002,130.259995,482.750008,316.01001,118.739998,67.379997,38.400002,876.391532,21.290001,112.18
2013-09-30,22.92,33.279999,185.179993,66.5,128.029999,476.749977,312.640015,117.5,67.32,37.880001,875.911528,21.52,109.949997
2013-10-01,22.83,33.580002,186.380005,66.400002,127.32,487.960007,320.950012,117.75,67.489998,37.950001,887.001544,21.4,111.470001
2013-10-02,22.889999,33.919998,184.960007,66.839996,127.660004,489.55999,320.51001,117.839996,67.68,37.43,887.991509,21.200001,111.040001
2013-10-03,22.6,33.860001000000004,183.860001,66.089996,127.75,483.409996,314.76001,115.239998,67.110001,37.16,876.091522,20.91,110.690002
2013-10-04,22.809999,33.880001,184.100006,66.510002,128.009995,483.030014,319.040009,117.199997,68.019997,37.200001,872.351475,20.870001,111.720001
2013-10-07,22.83,33.299999,182.009995,65.720001,125.339996,487.750015,310.0299990000001,116.690002,67.190002,37.049999,865.741514,20.27,111.010002
2013-10-08,22.48,33.009998,178.720001,65.0,123.68,480.93998,303.230011,115.440002,66.349998,37.279999,853.671458,19.610001,111.800003
2013-10-09,22.59,33.07,181.320007,65.379997,128.089996,486.589989,298.230011,114.470001,65.709999,37.080002,855.8614630000002,19.75,114.400002
2013-10-10,23.1,33.759998,184.770004,66.449997,131.0,489.639992,305.170013,118.900002,66.839996,37.779999,868.241516,19.57,116.760002
2013-10-11,23.26,34.130001,186.160004,67.150002,131.649994,492.80999800000006,310.890015,117.980003,67.550003,37.77,871.9914869999999,19.959999,116.150002
2013-10-14,23.450001,34.450001,186.970001,67.699997,130.75,496.039978,310.700012,119.459999,67.75,37.91,876.111494,19.93,116.849998
2013-10-15,23.389999,34.490002000000004,184.660004,67.900002,129.610001,498.679985,306.399994,118.18,68.16999799999999,37.66,882.011527,19.700001,115.529999
2013-10-16,23.700001,34.639999,186.729996,68.269997,130.240005,501.110001,310.48999,120.339996,68.870003,38.0,898.0315210000001,19.76,118.080002
2013-10-17,23.92,34.919998,174.830002,69.18,130.100006,504.499985,310.769989,122.290001,68.699997,38.549999,888.7914949999998,20.030001,117.099998
2013-10-18,23.879999,34.959999,173.779999,69.599998,129.520004,508.889992,328.929993,122.519997,68.400002,38.779999,1011.411708,19.610001,118.199997
2013-10-21,24.139999,34.990002000000004,172.860001,70.379997,129.380005,521.3600230000002,326.440002,121.470001,68.769997,38.82,1003.301698,19.68,117.080002
2013-10-22,24.07,34.580002,174.970001,72.389999,130.71000700000002,519.870003,332.540009,122.480003,68.91999799999999,39.09,1007.001739,19.790001,118.459999
2013-10-23,23.74,33.759998,175.770004,71.389999,129.25,524.959999,326.76001,129.020004,67.040001,39.09,1031.411782,19.48,115.639999
2013-10-24,23.780001,33.720001,177.800003,71.900002,129.820007,531.910011,332.209991,128.979996,66.940002,38.799999,1025.5517539999996,19.139999,114.239998
2013-10-25,24.24,35.73,176.850006,71.93,128.690002,525.960022,363.390015,131.190002,68.269997,39.029999,1015.201747,19.26,113.699997
2013-10-28,24.360001,35.57,177.350006,72.099998,128.369995,529.880005,358.160004,129.880005,68.540001,39.610001,1015.001719,19.51,113.589996
2013-10-29,24.52,35.52,182.119995,71.739998,128.949997,516.680023,362.700012,129.660004,68.93,39.799999,1036.241716,19.48,113.800003
2013-10-30,24.5,35.54000100000001,180.149994,71.129997,130.199997,524.900024,361.079987,129.679993,69.040001,39.619999,1030.421755,19.42,115.470001
2013-10-31,24.469999,35.41,179.21000700000005,70.690002,129.419998,522.699974,364.029999,130.5,69.489998,39.57,1030.581776,17.25,113.269997
2013-11-01,24.33,35.529999,179.229996,70.959999,129.759995,520.030006,359.0,133.029999,69.900002,39.610001,1027.041757,16.75,113.440002
2013-11-04,24.26,35.939999,180.270004,71.720001,129.630005,526.75,358.73999,132.78999299999998,69.57,39.509998,1026.111769,17.08,113.300003
2013-11-05,24.030001,36.639999,177.850006,72.18,128.589996,525.4499969999998,358.890015,133.570007,69.010002,39.5,1021.521745,16.85,111.330002
2013-11-06,24.25,38.18,179.190002,72.809998,129.199997,520.920013,356.179993,133.089996,69.739998,40.049999,1022.751743,17.07,111.309998
2013-11-07,24.059999,37.5,180.0,71.410004,125.919998,512.490021,343.559998,131.509995,67.089996,39.830002,1007.951699,16.860001,109.760002
2013-11-08,24.09,37.779999,179.990005,71.860001,127.370003,520.5600049999998,350.309998,133.490005,67.449997,40.049999,1016.031752,16.74,111.18
2013-11-11,24.17,37.59,182.880005,70.980003,126.669998,519.050011,354.380005,132.529999,67.620003,39.869999,1010.59175,16.610001,112.699997
2013-11-12,24.43,37.360001,183.070007,70.269997,127.300003,520.009979,349.5299990000001,132.330002,68.510002,39.880001,1011.781743,17.23,111.059998
2013-11-13,24.6,38.16,183.550003,70.309998,127.660004,520.6300200000002,356.220001,133.169998,70.029999,40.119999,1032.471772,17.940001000000006,110.580002
2013-11-14,24.389999,38.02,182.210007,70.589996,127.480003,528.160019,367.399994,135.089996,71.220001,40.209999,1035.231717,18.65,111.400002
2013-11-15,24.52,37.84,183.190002,71.370003,127.980003,524.990013,369.170013,136.080002,72.16999799999998,40.220001,1033.561782,18.5,116.910004
2013-11-18,24.6,37.200001,184.470001,70.980003,127.650002,518.6299740000002,366.179993,138.360001,71.940002,40.169998,1031.551709,18.719999,120.68
2013-11-19,24.700001,36.740002,185.25,70.75,126.239998,519.549995,364.940002,136.979996,71.839996,40.139999,1025.2017529999996,18.700001,122.919998
2013-11-20,24.559999,37.080002,185.190002,70.190002,126.050003,514.9999849999998,362.570007,132.449997,71.029999,40.060001,1022.311744,18.530001,122.919998
2013-11-21,25.23,37.400002,184.130005,69.58000200000001,125.610001,521.139992,368.920013,132.929993,71.709999,40.43,1034.071744,18.65,122.440002
2013-11-22,23.870001,37.57,181.300003,69.040001,126.309998,519.799988,372.309998,135.970001,72.959999,40.43,1031.891724,18.299999,122.269997
2013-11-25,23.75,37.639999,178.940002,69.029999,125.599998,523.739998,376.640015,133.0,72.489998,40.369999,1045.931848,18.17,119.190002
2013-11-26,23.65,37.349998,177.309998,68.43,124.93,533.399979,381.369995,134.779999,73.650002,40.25,1058.411823,18.16,118.470001
2013-11-27,23.9,37.599998,178.970001,67.83000200000001,125.209999,545.959999,386.709991,134.720001,73.559998,40.189999,1063.111877,18.530001,119.059998
2013-11-29,23.84,38.130001,179.679993,68.220001,125.050003,556.069977,393.619995,134.25,73.58000200000002,40.189999,1059.591768,18.299999,119.040001
2013-12-02,23.700001,38.450001,177.479996,66.910004,124.099998,551.230026,392.299988,134.160004,73.440002,40.080002,1054.481857,18.6,117.68
2013-12-03,23.549999,38.310001,176.080002,66.550003,123.610001,566.319984,384.660004,132.0,73.309998,40.349998,1053.261845,18.41,116.690002
2013-12-04,23.74,38.939999,175.740005,67.050003,123.110001,565.000008,385.959991,131.5,73.18,40.369999,1058.181837,17.889999,115.360001
2013-12-05,24.26,38.0,176.080002,66.620003,121.599998,567.899994,384.48999,132.729996,73.230003,39.830002,1057.341785,17.790001,115.860001
2013-12-06,24.82,38.360001,177.669998,67.529999,122.739998,560.019974,386.950012,135.179993,73.760002,40.459999,1069.871873,18.1,119.07
2013-12-09,24.93,38.709999,177.46000700000005,67.339996,122.43,566.43,384.890015,134.679993,73.370003,40.400002,1078.1419050000004,17.969998999999994,117.089996
2013-12-10,24.82,38.110001,177.119995,66.809998,121.699997,565.54998,387.779999,133.699997,73.379997,39.849998,1084.661869,17.620001000000006,116.410004
2013-12-11,24.42,37.610001,175.199997,65.279999,120.339996,561.3599780000002,382.190002,132.559998,73.010002,40.130001,1077.291806,17.440001000000002,111.349998
2013-12-12,24.469999,37.220001,173.369995,63.950001,120.339996,560.539986,381.25,132.96000700000002,72.730003,39.209999,1069.961809,17.67,111.309998
2013-12-13,24.290001,36.689999,172.800003,63.740002,119.220001,554.429993,384.23999,133.830002,72.58000200000002,39.23,1060.791808,17.51,112.010002
2013-12-16,24.450001,36.889999,177.850006,64.199997,118.650002,557.500023,388.970001,134.720001,72.790001,39.27,1072.9818810000004,17.5,111.760002
2013-12-17,24.66,36.52,175.759995,63.73,118.629997,554.990005,387.649994,135.880005,72.91999799999998,39.099998,1069.861826,17.25,109.269997
2013-12-18,25.15,36.580002,178.699997,64.699997,121.040001,550.769989,395.959991,135.490005,73.18,40.02,1084.751805,17.549999,111.370003
2013-12-19,25.139999,36.25,180.220001,65.040001,118.709999,544.4599910000002,395.190002,135.169998,72.43,39.860001,1086.221897,17.48,109.559998
2013-12-20,25.059999,36.799999,180.020004,65.989998,118.75,549.019989,402.200012,136.669998,72.910004,40.040001,1100.621886,17.559998999999998,108.839996
2013-12-23,25.32,36.619999,182.229996,66.309998,119.269997,570.090004,402.920013,136.399994,72.839996,40.16,1115.101886,17.76,108.989998
2013-12-24,25.43,37.080002,183.220001,67.059998,118.610001,567.669975,399.200012,136.830002,73.040001,40.189999,1111.841904,17.450001,109.669998
2013-12-26,25.700001,37.439999,185.350006,66.779999,121.690002,563.900009,404.390015,138.270004,73.480003,40.490002,1117.461899,17.309998999999998,109.470001
2013-12-27,25.6,37.290001,185.080002,67.410004,121.879997,560.089989,398.079987,136.899994,73.800003,40.66,1118.401934,17.09,110.019997
2013-12-30,25.85,37.290001,186.410004,67.730003,121.360001,554.5199809999998,393.369995,135.919998,73.57,41.09,1109.461919,17.459999,109.730003
2013-12-31,25.959999,37.41,187.570007,68.199997,121.919998,561.019997,398.790009,136.490005,74.25,41.310001,1120.711956,17.290001,109.739998
